臺南市老人安養暨長期照顧機構一覽表,,,,,,,,,
編號,屬性,機構名稱,負責人,區域別,地址,電話,收容對象,核定收容人數,廢棄物
99,私立,臺南市私立媽廟老人養護院,吳宗頂,歸仁區,臺南市歸仁區媽廟里和順路一段336巷16號,06-2719123,養護,48(含插2管24床),
100,私立,臺南市私立歸仁愛心養護中心,王永祿,歸仁區,臺南市歸仁區七甲里中正北路2段417巷118號,06-2396618,養護,48(含插2管12床),
101,私立,臺南市私立宜福老人長期照顧中心（養護型）,郭全福,歸仁區,臺南市歸仁區六甲里六甲八街139號,06-2308532,養護,49(含插2管24床),
102,私立,財團法人樹河社會福利基金會附設悠然山莊安養中心,張忠嘉,關廟區,臺南市關廟區下湖里關新路一段85號,06-5954188,"安養
養護
長照","32
78(含插2管29床)
12",
103,私立,臺南市私立友廉養護中心,楊瑞村,永康區,臺南市永康區六合里六合路55之1號,06-2020707,養護,32(含插2管12床),
104,私立,臺南市私立保健老人長期照顧中心（養護型）,潘月娥,永康區,臺南市永康區五王里五福街19、21號,06-2028884,養護,31(含插2管15床),
105,私立,臺南市私立華恩養護之家,杜政道,永康區,臺南市永康區尚頂里南台街13巷45號十樓之一、二,06-2546565,養護,16(含插2管8床),
106,私立,臺南市私立南臺養護中心,李素?,永康區,臺南市永康區尚頂里南臺街65號,06-2425538,養護,48(含插2管15床),
107,私立,臺南市私立永康慈善老人養護之家,陳其榮,永康區,臺南市永康區龍潭里龍國街562號,06-2015439,養護,49(含插2管20床),
108,私立,臺南市私立維康老人養護中心,方彩蓮,永康區,臺南市永康區大橋里大橋五街151號,06-3027655,養護,39(含插2管15床),
109,私立,臺南市私立和春老人長期照顧中心(養護型),黃俊霖,永康區,臺南市永康區五王里振興路98號,06-3025908,養護,49(含插2管10床),
110,私立,財團法人高雄市私立寶光建德社會福利慈善事業基金會附設臺南市私立天心老人安養中心,林再錦,永康區,臺南市永康區二王里中山南路510巷1之13號,06-2314396,"安養
養護","35
16(含插2管8床)",
111,私立,臺南市私立康鈞老人長期照顧中心(養護型),何鵬智,永康區,臺南市永康區二王里8鄰中山南路858號,06-2020816,養護,48(含插2管23床),
112,私立,臺南市私立樺馨苑老人長期照顧中心(養護型),羅忠仁,永康區,臺南市永康區網寮里大灣路942巷641弄75號1樓,06-2719998,養護,47(含插2管23床),
113,私立,臺南市私立陽光老人長期照顧中心(養護型),羅靜惠,永康區,永康區二王里47鄰中山東路25號1樓,06-2719998,養護,24(含插2管11床),
