新北市老人長期照顧機構暨安養機構一覽表,,,,,,,,,,
編號,屬性,機構名稱,負責人,區域別,地址,電話,"收容
對象","核定收容人數
(備註：2管係指鼻胃管及導尿管)",廢棄物,
21,私立,新北市私立長園老人長期照顧中心(養護型),洪斌峰,三重區,三重區龍門路1號3樓、3樓之1,29860063,養護,"46
(含插2管23床)",,
22,私立,新北市私立慈恩老人長期照顧中心(養護型),林英哲,三峽區,三峽區大利路2號(1、2層)、4號、6號2樓,26738500,養護,"45
(含插2管22床)",,
23,私立,新北市私立安康老人長期照顧中心（養護型）,鄭淑芬,三峽區,三峽區中華路22號3樓之3,86710158,養護,"31
(含插2管15床)",,
24,私立,新北市私立清安養老院老人長期照顧中心(養護型),陳少宜,三峽區,三峽區介壽路1段278號3樓,86722809,養護,"48
(含插2管23床)",,
25,私立,新北市私立清平養老院老人長期照顧中心（養護型）,陳意春,三峽區,三峽區介壽路1段278號4樓,86725678,養護,"48
(含插2管23床)",,
26,私立,新北市私立清心養老院老人長期照顧中心（養護型）,許月瑛,三峽區,三峽區介壽路1段278號5樓,86721354,養護,"48
(含插2管23床)",,
27,私立,新北市私立清氣養老院老人長期照顧中心（養護型）,盧蕓華,三峽區,三峽區介壽路1段278號6樓,86721354,養護,"48
(含插2管23床)",,
28,私立,新北市私立清福養老院老人長期照顧中心（養護型）,洪佳穗,三峽區,三峽區介壽路1段278號7樓,86725678,養護,"48
(含插2管23床)",,
29,私立,新北市私立清景養老院老人長期照顧中心(養護型),陳如山,三峽區,三峽區介壽路1段280號3樓,86725678,養護,"48
(含插2管23床)",,
30,私立,新北市私立清照養老院老人長期照顧中心(養護型),施定宏,三峽區,三峽區介壽路1段280號5樓,86725678,養護,"48
(含插2管23床)",,
31,私立,新北市私立清日養老院老人長期照顧中心(養護型),陳意星,三峽區,三峽區介壽路1段280號6樓,86722937,養護,"48
(含插2管23床)",,
32,私立,新北市私立清春養老院老人長期照顧中心（養護型）,陳文堯,三峽區,三峽區介壽路1段280號7樓,86726395,養護,"48
(含插2管23床)",,
33,私立,新北市私立清涼養老院老人長期照顧中心(養護型),許月瑛,三峽區,三峽區介壽路1段286號3樓,86725678,養護,"48
(含插2管23床)",,
34,私立,新北市私立清清養老院老人長期照顧中心(養護型),盧蕓華,三峽區,三峽區介壽路1段286號4樓,86725678,養護,"48
(含插2管23床)",,
35,私立,新北市私立清水養老院老人長期照顧中心(養護型),洪佳穗,三峽區,三峽區介壽路1段286號5樓,86725678,養護,"48
(含插2管23床)",,
36,私立,新北市私立清泉養老院老人長期照顧中心(養護型),陳意千,三峽區,三峽區介壽路1段286號6樓,86725678,養護,"48
(含插2管23床)",,
37,私立,新北市私立清山養老院老人長期照顧中心（養護型）,陳意峰,三峽區,三峽區介壽路1段286號7樓,86725678,養護,"48
(含插2管23床)",,
38,私立,新北市私立衡安老人長期照顧中心（養護型）,徐慶鍾,三峽區,三峽區文化路59巷7號之2、8樓之2,86711558,養護,"49
(含插2管24床)",,
39,私立,新北市私立安新老人長期照顧中心（養護型）,鄭淑芬,三峽區,三峽區民生街85號4樓、83號4樓,86710158,養護,"45
(含插2管22床)",,
40,私立,新北市私立愛鄰老人養護中心,陳雅道,三峽區,三峽區民權路84巷12-1號1樓,26711655,養護,"20
(含插2管10床)",,
41,私立,新北市私立主恩福老人養護中心（養護型）,張旭廷,三峽區,三峽區和平街65-5、65-7號、65-4號2樓之1,86713896,養護,"47
(含插2管23床)",,
42,私立,新北市私立廣春老人長期照顧中心(養護型),劉建均,三峽區,三峽區復興路176號2樓,86715397,養護,"40
(含插2管20床)",,
43,私立,新北市私立鴻欣老人長期照顧中心（養護型）,劉宜棟,三峽區,三峽區復興路176號3樓,86715396,養護,"40
(含插2管20床)",,
44,私立,新北市私立智理老人長期照顧中心（養護型）,周士揚,三峽區,三峽區復興路1號3樓之2,26741007,養護,"15
(含插2管7床)",,
45,私立,新北市私立同心老人養護中心,林偉峰,土城區,土城區中央路4段127號9樓、9樓之1、10樓、10樓之1、11樓之1,22673230,養護,"48
(含插2管15床)",,
46,私立,新北市私立博楷老人長期照顧中心（養護型）,許旭隆,土城區,土城區中央路4段84號2樓、84號3樓、86巷2號、86巷2號2樓、86巷2號3樓、88號、88號2樓、88號3樓、90號3樓,22672952,養護,"47
(含插2管23床)",,
47,私立,新北市私立博群老人長期照顧中心（養護型）,許博鈞,土城區,土城區中央路4段84號4樓、84號5樓、86巷2號4樓、86巷2號5樓、88號4樓、88號5樓、90號4樓、90號5樓,22677356,養護,"47
(含插2管15床)",,
48,私立,新北市私立連馨老人長期照顧中心（養護型）,連雅萍,土城區,土城區中正路2號3樓,22635701,養護,"49
(含插2管24床)",,
49,私立,新北市私立迦勒老人長期照顧中心（養護型）,林美燕,土城區,土城區延壽路9號(1樓、2樓),82621966,養護,"38
(含插2管18床)",,
50,私立,新北市私立大眾老人養護中心,莊潘彩雲,土城區,土城區清水路114號2樓,22749920,養護,"32
(含插2管15床)",,
51,私立,新北市私立永泰老人養護中心,謝文化,中和區,中和區中山路2段101號1樓-4樓,22445950,養護,"23
(含插2管11床)",,
52,私立,新北市私立雙和老人長期照顧中心（養護型）,顏詩庭,中和區,中和區中山路2段133號2樓,82458280,養護,"34
(含插2管17床)",,
53,私立,新北市私立慈美老人養護中心,張美素,中和區,中和區中山路2段315巷2號6樓,22467727,養護,"49
(含插2管24床)",,
54,私立,新北市私立合樂老人長期照顧中心（養護型）,林淑美,中和區,中和區中山路2段327巷11弄17號3樓,82458130,養護,"39
(含插2管19床)",,
55,私立,新北市私立和樂老人長期照顧中心（養護型）,林淑美,中和區,中和區中山路2段327巷11弄17號5樓,82458131,養護,"39
(含插2管19床)",,
56,私立,新北市私立闔樂老人長期照顧中心(養護型),蕭美寧,中和區,中和區中山路2段327巷1號2樓,22422502,養護,"49
(含插2管24床)",,
57,私立,新北市私立忠祥老人長期照顧中心（養護型）,蘇孟枝,中和區,中和區中山路2段327巷1號4樓,22473386,養護,"41
(含插2管20床)",,
58,私立,新北市私立逢海老人長期照顧中心（養護型）,秦嗣文,中和區,中和區中山路2段327巷1號5樓,22451915,養護,"49
(含插2管24床)",,
59,私立,新北市私立福泰老人長期照顧中心（養護型）,張志祥,中和區,中和區中山路2段371號4樓,22233325,養護,"43
(含插2管21床)",,
60,私立,新北市私立中原老人長期照顧中心（養護型）,甯皓筠,中和區,中和區中山路2段560號6樓、6樓之1,22286187,養護,"42
(含插2管21床)",,
61,私立,新北市私立一德老人長期照顧中心（養護型）,鍾昭明,中和區,中和區中山路2段560號7樓,22286655,養護,"42
(含插2管21床)",,
62,私立,新北市私立皇佳老人長期照顧中心（養護型）,黃伯超,中和區,中和區中山路2段562號10樓,22286187,養護,"42
(含插2管21床)",,
63,私立,新北市私立怡安老人長期照顧中心（養護型）,許修齊,中和區,中和區中正路770號5樓,82213542,養護,"47
(含插2管23床)",,
64,私立,新北市私立怡和老人長期照顧中心（養護型）,劉江裕,中和區,中和區中正路772號5樓,82213540,養護,"47
(含插2管23床)",,
65,私立,新北市私立慈和老人長期照顧中心（養護型）,宋燕凌,中和區,中和區中正路909號2樓,22212393,養護,"32
(含插2管16床)",,
66,私立,新北市私立慈安老人長期照顧中心（養護型）,宋王素娥,中和區,中和區中正路909號3樓,22212393,養護,"32
(含插2管16床)",,
67,私立,新北市私立?慈老人長期照顧中心（養護型）,吳佳鈴,中和區,中和區中正路909號5樓,82286093,養護,"36
(含插2管17床)",,
68,私立,新北市私立悠揚老人長期照顧中心（養護型）,曾琛,中和區,中和區中正路909號7樓,22212608,養護,"29
(含插2管14床)",,
69,私立,新北市私立悠悅老人長期照顧中心(養護型),陳素梅,中和區,中和區中正路909號9樓,22212608,養護,"32
(含插2管16床)",,
70,私立,新北市私立連城老人長期照顧中心（養護型）,游瑞堂,中和區,中和區板南路335號4樓、337號4樓,22479996,養護,"48
(含插2管24床)",,
71,私立,新北市私立美馨老人長期照顧中心（養護型）,周素蓮,中和區,中和區板南路337號5樓,22451915,養護,"28
(含插2管14床) ",,
72,私立,新北市私立瑞祥老人長期照顧中心（養護型）,林志雄,中和區,中和區建一路87號3樓,22289691,養護,"41
(含插2管20床)",,
73,私立,新北市私立永順老人養護中心,蘇旭志,中和區,中和區建康路2號5樓、2之2號5樓,32340828,養護,"47
(含插2管23床)",,
74,私立,新北市私立展欣老人長期照顧中心（養護型）,朱台玉,中和區,中和區員山路506號2樓,22267373,養護,"41
(含插2管20床)",,
75,私立,新北市私立員山老人長期照顧中心（養護型）,郭蔣金鳳,中和區,中和區員山路506號6樓,22250966,養護,"46
(含插2管23床)",,
76,私立,新北市私立仁安老人長期照顧中心（養護型）,廖貞婷,中和區,中和區連城路164號2樓,22481617,養護,"37
(含插2管18床)",,
77,私立,新北市私立仁和老人長期照顧中心（養護型）,廖茂良,中和區,中和區連城路164號4樓、164之2號4樓,22481617,養護,"40
(含插2管20床)",,
78,私立,新北市私立慈愛老人長期照顧中心（養護型）,葉人豪,中和區,中和區連城路222巷2弄8號5樓,22430331,養護,"30
(含插2管15床)",,
79,私立,新北市私立祥逸老人長期照顧中心（養護型）,周素梅,中和區,中和區景平路726-8號、726-6號2樓之1、726-6號2樓之2、726-6號2樓之3,82453559,養護,"30
(含插2管15床)",,
80,私立,新北市私立宜安老人長期照顧中心（養護型）,黃明發,中和區,中和區景安路48號7樓,22409359,養護,"47
(含插2管23床)",,
81,私立,新北市私立御林園老人長期照顧中心（養護型）,儲明哲,中和區,中和區圓通路367巷33弄6號,22492772,養護,"19
(含插2管9床)",,
82,私立,新北市私立中山老人長期照顧中心（養護型）,朱立忠,中和區,中和區橋安街6號2、3樓,22438323,養護,"24
(含插2管12床)",,
83,私立,新北市私立五股愛心老人長期照顧中心（養護型）,余素欣,五股區,五股區成泰路2段5號、5號2樓、5號3樓、5號4樓、7號2樓、7號3樓、7號4樓、9號2樓、9號3樓、9號4樓,22936066,養護,"48
(含插2管24床)",,
84,私立,新北市私立再芳老人長期照顧中心（養護型）,陳丁福,五股區,五股區成泰路4段10號3樓之2,22923158,養護,"39
(含插2管19床)",,
85,私立,新北市私立明泰老人長期照顧中心（養護型）,石明瑋,五股區,五股區成泰路4段10號3樓之3,22930992,養護,"35
(含插2管17床)",,
86,私立,新北市私立松永老人長期照顧中心（養護型）,李秋龍,永和區,永和區中正路455號8樓、8樓之1、8樓之2、8樓之3、8樓之4、8樓之5、8樓之6,29237197,養護,"47
(含插2管23床)",,
87,私立,新北市私立寶貝爹娘老人養護中心,陳建瑞,永和區,永和區中正路588號4樓,29230306,養護,"48
(含插2管15床)",,
88,私立,新北市私立宏德老人長期照顧中心（養護型）,魏嘉源,永和區,永和區永平路81巷2號(2層)、4號(2層)、12號2樓(2層),29231336,養護,"47
(含插2管23床)",,
89,私立,新北市私立育昇老人長期照顧中心（養護型）,張吉雄,永和區,永和區永和路1段57號（5至8層）,29261199,養護,"49
(含插2管24床)",,
90,私立,新北市私立永恩老人長期照顧心（養護型）,陳建忠,永和區,永和區永和路2段209號4樓,29283862,養護,"48
(含插2管24床)",,
91,私立,新北市私立永康老人長期照顧心（養護型）,郭仕慧,永和區,永和區永和路2段209號5樓,29283862,養護,"48
(含插2管24床)",,
92,私立,新北市私立寶安老人長期照顧心（養護型）,呂榮哲,永和區,永和區竹林路73號2樓、3樓,89281517,養護,"47
(含插2管23床)",,
93,私立,新北市私立人益老人長期照顧中心（養護型）,羅培仁,永和區,永和區福和路149號3樓、149號4樓、151號5樓,29222175,養護,"39
(含插2管19床)",,
94,私立,新北市私立上慈老人長期照顧中心（養護型）,蕭美英,永和區,永和區福和路160號2樓,89277187,養護,"19
(含插2管9床)",,
95,私立,財團法人臺北市私立恆安老人長期照顧中心附設新北市私立大同老人長期照顧中心(養護型),胡世賢, 汐止區,汐止區大同路3段425號3樓、4樓,86488388,養護,"196
(含插2管96床)",,
96,私立,財團法人中華文化社會福利基金會附設新北市私立翠柏新村老人安養中心,葛雨琴, 汐止區,汐止區永春一路5號,26451001-4,"安養
長期照護","462
50",,
97,私立,新北市私立健銓老人長期照顧中心(養護型),郭維銓, 汐止區,汐止區和平街8號四樓,26422467,養護,"40
(含插2管20床)",,
98,私立,新北市私立慈惠老人長期照顧中心(養護型),吳維平, 汐止區,汐止區忠孝東路351號11樓之2,86481959,養護,"15
(含插2管7床)",,
99,私立,新北市私立祥恩老人養護中心,鄭阿玉, 汐止區,汐止區青山路15號1樓-3樓,86424959,養護,"41
(含插2管15床)",,
100,私立,新北市私立祥和老人養護中心,鄭裕聰, 汐止區,汐止區青山路15號4樓、4樓之1、5樓,26499691,養護,"37
(含插2管18床)",,
101,私立,新北市私立童心老人長期照顧中心（養護型）,林淑容, 汐止區,汐止區南陽街90巷14號,26940170,養護,"49
(含插2管24床)",,
102,私立,新北市私立安濟老人長期照顧中心(養護型),魏惜, 汐止區,汐止區福德一路351巷11弄18號2樓,26951800,養護,"21
(含插2管10床)",,
103,私立,新北市私立百齡家園老人長期照顧中心（養護型）,郭淑真, 汐止區,汐止區福德路38號11樓、11樓之1、11樓之2、11樓之3、11樓之4、11樓之5、11樓之6、11樓之7,86931606,養護,"40
(含插2管20床)",,
104,私立,新北市私立幸福家園老人長期照顧中心(養護型),江煌貞,汐止區,汐止區福德路38號12樓、12樓之1、12樓之2、12樓之3、12樓之4、12樓之5、12樓之6,26926777,養護,"40
(含插2管20床)",,
105,私立,新北市私立好家園老人長期照顧中心（養護型）,江煌貞, 汐止區,汐止區福德路38號2樓、2樓之1,26926777,養護,"40
(含插2管20床)",,
106,私立,新北市私立新陽光老人長期照顧中心(養護型),盧嘉富, 汐止區,汐止區福德路38號4樓、4樓之1,26932239,養護,"49
(含插2管24床)",,
107,私立,新北市私立大漢老人長期照顧中心（養護型）,陳玉美, 汐止區,汐止區福德路38號5樓之1,26933978,養護,"49
(含插2管24床)",,
108,私立,新北市私立銀泰老人長期照顧中心（長期照護型）,潘呂金環, 汐止區,汐止區福德路38號6樓之1、之2、之3、之4、之5、之6,26934386,長期照護,20,,
109,私立,新北市私立美麗家園老人長期照顧心（養護型）,張玉蘭, 汐止區,汐止區福德路38號7樓、7樓之1、7樓之2、7樓之3、7樓之4、7樓之5、7樓之6、7樓之7,26926111,養護,"42
(含插2管21床)",,
110,私立,新北市私立天愛老人長期照顧中心(養護型),陳玉美, 汐止區,汐止區福德路38號8樓、8樓之1、8樓之2、8樓之3、8樓之4、8樓之5、8樓之6、8樓之7,26933978,養護,"49
(含插2管24床)",,
111,私立,新北市私立百寧老人長期照顧中心(養護型),郭翁素鄰, 汐止區,汐止區福德路38號9樓、38號9樓之1、38號9樓之2、38號9樓之3、38號9樓之4、38號9樓之5、38號9樓之6、38號9樓之7,86931606,養護,"40
(含插2管20床)",,
112,私立,新北市私立頤和老人養護中心,游曜瑋,板橋區,板橋區三民路1段89號5樓,29597660,養護,"18
(含插2管9床)",,
113,私立,新北市私立東宜老人長期照顧中心（養護型）,林秋紅,板橋區,板橋區大觀路2段159號之1、159號之2、159號之3,22755050,養護,"40
(含插2管20床)",,
114,私立,新北市私立寶樺老人長期照顧中心（養護型）,嚴貴華,板橋區,板橋區大觀路3段201、201-1、201-2、201-3號,26820680,養護,"47
(含插2管23床)",,
115,私立,新北市私立康達老人長期照顧中心（養護型）,張榮台,板橋區,板橋區大觀路3段220巷22號2~6樓,26878791,養護,"47
(含插2管23床)",,
116,私立,新北市私立松和老人長期照顧中心(養護型),莊麗珊,板橋區,板橋區大觀路3段236號7樓,26823334,養護,"46
(含插2管23床)",,
117,私立,新北市私立松林老人長期照顧中心(養護型),李怡禎,板橋區,板橋區大觀路3段236號7樓之2,25116881,養護,"41
(含插2管20床)",,
118,私立,新北市私立春天老人長期照顧中心（養護型）,陳春丹,板橋區,板橋區大觀路3段236號8樓,26841858,養護,"49
(含插2管24床)",,
119,私立,新北市私立祥寶老人養護中心,吳小金,板橋區,板橋區中山路1段206巷6號1樓-2樓,29539299,養護,"49
(含插2管20床)",,
120,私立,新北市私立祥永老人長期照顧中心(養護型),吳忠憲,板橋區,板橋區中山1段206巷6號3樓,89535859,養護,"49
(含插2管24床)",,
121,私立,新北市私立祥好尊榮老人養護中心,陳俊豪,板橋區,板橋區中山路1段206巷6號4樓,29540868,養護,"49
(含插2管20床)",,
122,私立,新北市私立祥弘老人養護中心,吳小金,板橋區,板橋區中山路1段206巷6號5樓,89533339,養護,"38
(含插2管19床)",,
123,私立,新北市私立連旺老人長期照顧中心（養護型）,連昭晴,板橋區,板橋區中山路1段311號、313號、315之1號,89520508,養護,"47
(含插2管23床)",,
124,私立,新北市私立桐心老人養護中心,陳鴻文,板橋區,板橋區中正路302號2樓,29688657,養護,"42
(含插2管21床)",,
125,私立,新北市私立愛心老人養護中心,謝藍秋容,板橋區,板橋區四川路1段178號4樓,29566859,養護,"18
(含插2管9床)",,
126,私立,新北市私立宏國老人長期照顧中心（養護型）,吳高丁,板橋區,板橋區四川路2段16巷10號7樓,89667037,養護,"49
(含插2管24床)",,
127,私立,新北市私立祥安居老人長期照顧中心（養護型）,李金祥,板橋區,板橋區四川路2段16巷1號10樓,89665598,養護,"44
(含插2管22床)",,
128,私立,新北市私立瑞昇老人長期照顧中心（養護型）,曾巫秀琴,板橋區,板橋區四川路2段16巷1號1樓,89675498,養護,"46
(含插2管23床)",,
129,私立,新北市私立慈徽老人養護中心,張鎮臺,板橋區,板橋區四川路2段16巷1號2樓,89665598,養護,"48
(含插2管15床)",,
130,私立,新北市私立陽光老人長期照顧中心（養護型）,李家均,板橋區,板橋區四川路2段16巷1號5樓,89665598,養護,"46
(含插2管23床)",,
131,私立,新北市私立亞東老人長期照顧中心（養護型）,李雪慧,板橋區,板橋區四川路2段16巷1號6樓,89665598,養護,"47
(含插2管23床)",,
132,私立,新北市私立皖美老人長期照顧中心（養護型）,張家銘,板橋區,板橋區四川路2段16巷1號8樓,89665598,養護,"47
(含插2管15床)",,
133,私立,新北市私立安國老人長期照顧中心（養護型）,吳高丁,板橋區,板橋區四川路2段16巷5號8樓,89665034,養護,"39
(含插2管19床)",,
134,私立,新北市私立祥元尊榮老人養護中心,羅慧文,板橋區,板橋區四川路2段16巷8號6樓,89668658,養護,"42
(含插2管21床)",,
135,私立,新北市私立領袖天下老人養護中心,陳國政,板橋區,板橋區四川路2段16巷8號6樓之1,89668656,養護,"40
(含插2管15床)",,
136,私立,新北市私立祥仁尊榮老人養護中心,林哲弘,板橋區,板橋區四川路2段16巷8號6樓之2,89668658,養護,"48
(含插2管15床)",,
137,私立,新北市私立松園老人長期照顧中心（養護型）,吳昆松,板橋區,板橋區四川路2段16巷8號7樓,89665034,養護,"49
(含插2管24床)",,
138,私立,新北市私立鴻祥老人長期照顧中心（養護型）,吳高丁,板橋區,板橋區四川路2段16巷9號8樓,89677439,養護,"49
(含插2管24床)",,
139,私立,新北市私立仁民老人長期照顧中心（養護型）,黃政義,板橋區,板橋區陽明街61號、61號2樓、61號3樓、61號4樓、61號5樓、61號6樓、61號7樓,22587336,養護,"49
(含插2管24床)",,
140,私立,新北市私立迦蜜老人長期照顧中心（養護型）,范新鷺,板橋區,板橋區廣權路10號2、3樓,29511181,養護,"47
(含插2管23床)",,
141,私立,新北市私立重慶老人長期照顧中心（養護型）,林巧靜,板橋區,板橋區廣權路10號4樓,29648140,養護,"29
(含插2管14床)",,
142,私立,新北市私立慧心老人長期照顧中心（養護型）,朱傳恩,板橋區,板橋區廣權路2號2樓,29567230,養護,"28
(含插2管14床)",,
143,私立,新北市私立心田老人長期照顧中心（養護型）,朱瑜慈,板橋區,板橋區廣權路2號3樓、6號3樓F,89511426,"養護
長期照護","30
(含插2管7床)
15",,
144,私立,新北市私立廣福老人養護中心,盧光亞,板橋區,板橋區廣權路2號4樓,89514435,養護,"49
(含插2管24床)",,
145,私立,新北市私立廣權老人養護中心,梁惠倫,板橋區,板橋區廣權路2號5樓,89514435,養護,"26
(含插2管13床)",,
146,私立,新北市私立安佳老人長期照顧中心（養護型）,徐三華,板橋區,板橋區館前西路139號6樓,29688745,養護,"40
(含插2管20床)",,
147,私立,新北市私立迦南老人長期照顧中心（養護型）,熊惠靖,板橋區,板橋區館前西路6號8樓,29645889,養護,"49
(含插2管24床)",,
148,私立,新北市私立惟思老人養護中心,吳致融,林口區,林口區三民路75號1樓,26000888,養護,"43
(含插2管15床)",,
149,私立,新北市私立夏雨老人長期照顧中心（長期照護型）,吳思漢,林口區,林口區三民路75號2樓,26000888,長期照護,41,,
150,私立,新北市私立恆輝老人長期照顧中心（養護型）,李展權,泰山區,泰山區明志路1段122巷33號,22962153,養護,"36
(含插2管18床)",,
151,私立,新北市私立弘安老人長期照顧中心（養護型）,陳興成,泰山區,泰山區新北大道6段397號8樓、409號8樓,29018287,養護,"32
(含插2管16床)",,
152,私立,新北市私立思親老人長期照顧中心（養護型）,陳韋強,淡水區,淡水區下圭柔山114之6號,26211033,養護,"47
(含插2管23床)",,
153,私立,新北市私立思福老人長期照顧中心（養護型）,陳韋志,淡水區,淡水區下圭柔山114之7號,26211033,養護,"45
(含插2管22床)",,
154,私立,新北市私立思源老人養護中心,陳建慶,淡水區,淡水區下圭柔山114之8號,26211033,養護,"44
(含插2管22床)",,
155,私立,新北市私立明厚老人長期照顧中心（養護型）,杜詠菁,淡水區,淡水區中正東路1段27號、27號2樓之1,26297281,養護,"43
(含插2管21床)",,
156,私立,新北市私立富祥老人長期照顧中心（養護型）,蔣榮芳,淡水區,淡水區民生路47之4號5、6樓、47之5號4、5樓,88093550,養護,"36
(含插2管9床)",,
157,私立,新北市私立崇惠老人長期照顧中心（養護型）,鍾秋月,淡水區,淡水區坪頂路70巷27號,86268833,養護,"41
(含插2管20床)",,
158,私立,新北市私立模範老人養護中心,劉建梅,新店區,新店區中正路20號3樓、26號3樓,29126188,養護,"44
(含插2管22床)",,
159,私立,新北市私立富貴老人養護中心,王明,新店區,新店區中正路22號2樓,29124106,養護,"14
(含插2管7床)",,
160,私立,新北市私立榮華老人養護中心,劉建梅,新店區,新店區中正路24號5樓、28號5樓,29124106,養護,"24
(含插2管12床)",,
161,私立,新北市私立國泰老人長期照顧中心（養護型）,陳立禹,新店區,新店區中正路284巷4弄1號、1號2樓、1號3樓,29125619,養護,"35
(含插2管17床)",,
162,私立,新北市私立匯安老人長期照顧中心（養護型）,廖麗如,新店區,新店區中正路399巷7號1樓-4樓,86656656,養護,"48
(含插2管24床)",,
163,私立,新北市私立樂活老人長期照顧中心（養護型）,井寶琳,新店區,新店區中正路493號8樓,86676483,"養護
長期照護","26
(含插2管1床)
23",,
164,私立,新北市私立莊敬老人養護中心,石兆瑄,新店區,新店區中正路521巷1號3樓、3號3樓,22185571,養護,"40
(含插2管20床)",,
165,私立,新北市私立溫昕老人長期照顧中心（養護型）,李玉淑,新店區,新店區中正路539之3號2樓,22190258,養護,"39
(含插2管19床)",,
166,私立,財團法人私立廣恩老人養護中心,林偉峰,新店區,新店區北宜路2段579巷45號,22173517,"養護
長期照護","100
(含插2管27床)
45",,
167,私立,新北市私立崇登老人養護中心,廖惠珍,新店區,新店區北新路3段145號5樓,89146606,養護,"24
(含插2管12床)",,
168,私立,新北市私立新家老人長期照顧中心（養護型）,陳偉修,新店區,新店區民生路13號4樓,55952688,養護,"24
(含插2管12床)",,
169,私立,新北市私立康泰老人長期照顧中心（養護型）,潘愛華,新店區,新店區民生路15號3樓,22181535,養護,"47
(含插2管23床)",,
170,私立,新北市私立溫馨老人長期照顧中心（養護型）,谷彩虹,新店區,新店區民權路147號4樓,82187408,"養護
長期照護","25
(含插2管5床)
15",,
171,私立,新北市私立亞洲老人長期照顧中心（養護型）,陳隆鴻,新店區,新店區民權路42巷59弄2號2樓,86671476,養護,"26
(含插2管13床)",,
172,私立,新北市私立亞恩老人長期照顧中心（養護型）,劉志榮,新店區,新店區民權路42巷59弄2號5樓,89146536,養護,"26
(含插2管13床)",,
173,私立,新北市私立大坪林老人長期照顧中心（養護型）,羅德蘭,新店區,新店區民權路58號5樓、60號5樓,29111377,"養護
長期照護","35
(含插2管10床)
12",,
174,私立,新北市私立皇冠老人養護中心,黃伯超,新店區,新店區民權路60號4樓,29125488,"養護
長期照護","29
(含插2管6床)
16",,
175,私立,新北市私立民權老人長期照顧中心(長期照護型),丘豐英,新店區,新店區民權路88之1號2樓,86671476,長期照護,16,,
176,私立,新北市私立日祥老人養護中心,宋德秋,新店區,新店區百忍街38號,86659609,養護,"21
(含插2管10床)",,
