屏東縣老人安養暨長期照顧機構一覽表,,,,,,,,,
編號,屬性,機構名稱,負責人,區域別,地址,電話,收容對象,核定收容人數,廢棄物
42,私立,屏東縣私立信愛老人養護中心,陳玉雪,高樹鄉,高樹村慈新路一段70之8號,08-7966110,養護,49,
43,私立,屏東縣私立長春園老人長期照顧中心(養護型) ,何明俊,高樹鄉,舊庄村慈新路2段50號,08-7962999,養護, 49床(2管20床),
44,私立,屏東縣私立宜安老人養護中心,潘美容,新埤鄉,萬隆村萬安路10-1號,08-7870515,養護,49(含插2管14床),
45,私立,屏東縣私立宜家老人長期照顧中心（養護型）,陳金雄,新埤鄉,萬隆村萬安路10之2號,08-7870515,養護,47(含插2管14床),
46,私立,屏東縣私立經立老人養護中心,陳美卿,新埤鄉,萬隆村萬安路68之20號,"08-7870052
08-7870562",養護,49(含插2管14床),
47,私立,屏東縣私立新安老人長期照顧中心(養護型) ,黃玉嬌,新埤鄉,新埤村中正路96號,08-7973737,養護, 48床(2管20床),
48,私立,屏東縣私立永慈老人養護中心,陳恆男,新園鄉,鹽埔村義仁路213號,08-8332213,養護,49(含插2管21床),
49,私立,屏東縣私立安宮老人長期照顧中心（養護型）,劉桂君,新園鄉,鹽埔村義仁路396號,08-8311055 ,養護,48,
50,私立,屏東縣私立昱秀老人養護中心,劉秀美,新園鄉,鹽埔村義仁路398號,08-8311055,養護,49(含插2管14床),
51,私立,屏東縣私立社皮老人長期照顧中心,陳忠和,萬丹鄉,社中村大功路161號,08-7071919,養護,38(含插2管18床),
52,私立,屏東縣私立順心老人長期照顧中心（養護型）,陳正平,萬丹鄉,香社村中興路1段285巷31號,08-7771359,養護,42,
53,私立,屏東縣私立順仁老人養護中心,陳正平,萬丹鄉,香社村香社路138號,08-7775656,養護,49(含插2管20床),
54,私立,屏東縣私立靜園老人長期照顧中心(養護型),吳俊緯,萬巒鄉,硫黃村光復路37之8號,"
08-7810205",養護,48(含插2管18床),
55,私立,財團法人台灣省私立孝愛仁愛之家,黃懌憬,潮州鎮,四維路189巷13號,08-7882351                 08-7880411,"
安養
養護
","49
95",
56,私立,屏東縣私立長生老人長期照顧中心（養護型）,陳玉枝,潮州鎮,彭城里永樂路78號,08-7806815 ,養護,40(含插2管19床),
57,私立,屏東縣私立怡康園老人長期照顧中心(養護型),吳忠翰,潮州鎮,四春里潮義路430之22號,08-7811518,養護,46床(2管18床),
58,私立,財團法人屏東縣私立聖欣老人養護中心,邱鎮光,鹽埔鄉,永隆村大山街22號,08-7031468  ,養護,150(含插2管30床),
59,私立,屏東縣私立慈恩老人長期照顧中心（養護型）,林彩吟,鹽埔鄉,洛陽村七份路10-20號,08-7032247,養護,32(含插2管15床),
60,私立,屏東縣私立柏愛老人養護中心,涂志宗,鹽埔鄉,新二村大仁東街10巷13-9號,08-7626700,養護,36(含插2管10床),
